============================================================
OH-Bench 实验 - 数据集: cpp
  执行模式: 持久容器 (快速模式)
============================================================
  加载数据集: 255 任务
  Agent 结果: 255 条
  本次评估: 255 条

  持久容器 oh-bench-worker-2608034 就绪
ID              | Result                         | Method             | Rule
-----------------------------------------------------------------------------------------------
CPP_0001        | ERROR: No input via stdin      | raw_diff_fallback  | useStlAlgorithm
CPP_0002        | SECONDARY_DEFECT: 11           | diff_converted     | knownConditionTrueFalse
CPP_0003        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0004        | LINTER_FAIL                    | diff_converted     | passedByValue
CPP_0005        | LINTER_FAIL                    | diff_converted     | passedByValue
CPP_0006        | APPLY_ERROR: git apply failed: error: b/ani/settings/ani_settings.cpp: No such file or directory | raw_diff_fallback  | passedByValue
CPP_0007        | LINTER_FAIL                    | diff_converted     | passedByValue
CPP_0008        | LINTER_FAIL                    | diff_converted     | passedByValue
CPP_0009        | LINTER_FAIL                    | diff_converted     | passedByValue
CPP_0010        | PASS                           | diff_converted     | knownConditionTrueFalse
CPP_0011        | APPLY_ERROR: git apply failed: error: b/ani/settings/ani_settings.h: No such file or directory | raw_diff_fallback  | passedByValue
CPP_0012        | APPLY_ERROR: git apply failed: error: git diff header lacks filename information when removing 0 leading pathname components (line 18) | raw_diff_fallback  | useStlAlgorithm
CPP_0013        | SECONDARY_DEFECT: 4            | diff_patched       | useStlAlgorithm
CPP_0014        | LINTER_FAIL                    | diff_converted     | passedByValue
CPP_0015        | LINTER_FAIL                    | diff_converted     | passedByValue
CPP_0016        | LINTER_FAIL                    | diff_converted     | passedByValue
CPP_0017        | LINTER_FAIL                    | diff_converted     | passedByValue
CPP_0018        | LINTER_FAIL                    | diff_converted     | passedByValue
CPP_0019        | PASS                           | diff_converted     | passedByValue
CPP_0020        | LINTER_FAIL                    | diff_converted     | knownConditionTrueFalse
CPP_0021        | LINTER_FAIL                    | diff_converted     | knownConditionTrueFalse
CPP_0022        | SECONDARY_DEFECT: 3            | full_content       | knownConditionTrueFalse
CPP_0023        | SECONDARY_DEFECT: 34           | raw_diff_fallback  | unknown
CPP_0024        | LINTER_FAIL                    | diff_converted     | knownConditionTrueFalse
CPP_0025        | SECONDARY_DEFECT: 81           | diff_converted     | shadowVariable
CPP_0026        | LINTER_FAIL                    | diff_converted     | passedByValue
CPP_0027        | LINTER_FAIL                    | diff_converted     | passedByValue
CPP_0028        | LINTER_FAIL                    | diff_converted     | passedByValue
CPP_0029        | LINTER_FAIL                    | diff_converted     | passedByValue
CPP_0030        | LINTER_FAIL                    | diff_patched       | passedByValue
CPP_0031        | LINTER_FAIL                    | diff_converted     | passedByValue
CPP_0032        | PASS                           | diff_converted     | passedByValue
CPP_0033        | ERROR: No input via stdin      | raw_diff_fallback  | passedByValue
CPP_0034        | SECONDARY_DEFECT: 1            | diff_converted     | useStlAlgorithm
CPP_0035        | PASS                           | diff_converted     | passedByValue
CPP_0036        | SECONDARY_DEFECT: 3            | diff_converted     | knownConditionTrueFalse
CPP_0037        | PASS                           | diff_converted     | knownConditionTrueFalse
CPP_0038        | PASS                           | diff_converted     | shadowVariable
CPP_0039        | PASS                           | diff_converted     | noExplicitConstructor
CPP_0040        | PASS                           | diff_converted     | noExplicitConstructor
CPP_0041        | PASS                           | raw_diff_fallback  | passedByValue
CPP_0042        | PASS                           | diff_converted     | noExplicitConstructor
CPP_0043        | PASS                           | diff_converted     | noExplicitConstructor
CPP_0044        | PASS                           | diff_converted     | passedByValue
CPP_0045        | PASS                           | diff_converted     | noExplicitConstructor
CPP_0046        | PASS                           | diff_converted     | passedByValue
CPP_0047        | PASS                           | diff_converted     | shadowVariable
CPP_0048        | PASS                           | diff_converted     | shadowVariable
CPP_0049        | PASS                           | diff_converted     | shadowVariable
CPP_0050        | APPLY_ERROR: git apply failed: error: a/ohos_YYEVA/library/src/main/cpp/mediacodec/napi/mediacodec.cpp: No such file or directory
error: a/ohos_YYEVA/library/src/main/cpp/mediacodec/napi/mediacodec.h: No such file or directory | raw_diff_fallback  | knownConditionTrueFalse
CPP_0051        | APPLY_ERROR: git apply failed: error: patch fragment without header at line 18: @@ -145,7 +145,7 @@ float *yyeva::EvaMixRender::genSrcCoordsArray( | raw_diff_fallback  | shadowVariable
CPP_0052        | PASS                           | diff_converted     | noExplicitConstructor
CPP_0053        | SECONDARY_DEFECT: 4            | diff_converted     | knownConditionTrueFalse
CPP_0054        | PASS                           | diff_converted     | knownConditionTrueFalse
CPP_0055        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0056        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0057        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0058        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0059        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0060        | PASS                           | diff_converted     | noExplicitConstructor
CPP_0061        | LINTER_FAIL                    | diff_converted     | redundantAssignment
CPP_0062        | SECONDARY_DEFECT: 2            | diff_converted     | redundantAssignment
CPP_0063        | PASS                           | diff_converted     | knownConditionTrueFalse
CPP_0064        | SECONDARY_DEFECT: 2            | diff_converted     | useStlAlgorithm
CPP_0065        | PASS                           | raw_diff_fallback  | noExplicitConstructor
CPP_0066        | PASS                           | diff_converted     | noExplicitConstructor
CPP_0067        | PASS                           | diff_converted     | missingReturn
CPP_0068        | PASS                           | diff_converted     | knownConditionTrueFalse
CPP_0069        | SECONDARY_DEFECT: 1            | diff_converted     | useStlAlgorithm
CPP_0070        | SECONDARY_DEFECT: 1            | diff_converted     | knownConditionTrueFalse
CPP_0071        | ERROR: No input via stdin      | raw_diff_fallback  | knownConditionTrueFalse
CPP_0072        | LINTER_FAIL                    | diff_converted     | knownConditionTrueFalse
CPP_0073        | LINTER_FAIL                    | diff_converted     | knownConditionTrueFalse
CPP_0074        | APPLY_ERROR: git apply failed: error: a/ohos_smack/library/src/main/cpp/Smack.cpp: No such file or directory | raw_diff_fallback  | knownConditionTrueFalse
CPP_0075        | PASS                           | diff_converted     | knownConditionTrueFalse
CPP_0076        | SECONDARY_DEFECT: 18           | diff_converted     | missingReturn
CPP_0077        | LINTER_FAIL                    | diff_converted     | knownConditionTrueFalse
CPP_0078        | LINTER_FAIL                    | diff_converted     | knownConditionTrueFalse
CPP_0079        | LINTER_FAIL                    | diff_converted     | knownConditionTrueFalse
CPP_0080        | LINTER_FAIL                    | diff_converted     | knownConditionTrueFalse
CPP_0081        | LINTER_FAIL                    | diff_converted     | knownConditionTrueFalse
CPP_0082        | LINTER_FAIL                    | diff_converted     | shadowVariable
CPP_0083        | LINTER_FAIL                    | diff_converted     | shadowVariable
CPP_0084        | PASS                           | diff_converted     | uninitvar
CPP_0085        | PASS                           | diff_converted     | redundantAssignment
CPP_0086        | PASS                           | diff_converted     | redundantAssignment
CPP_0087        | PASS                           | diff_converted     | redundantAssignment
CPP_0088        | PASS                           | diff_converted     | functionStatic
CPP_0089        | PASS                           | diff_converted     | nullPointer
CPP_0090        | PASS                           | diff_converted     | shadowVariable
CPP_0091        | PASS                           | diff_converted     | functionStatic
CPP_0092        | PASS                           | diff_converted     | shadowVariable
CPP_0093        | PASS                           | diff_converted     | functionStatic
CPP_0094        | PASS                           | diff_converted     | nullPointer
CPP_0095        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0096        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0097        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0098        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0099        | APPLY_ERROR: git apply failed: error: b/spinec/Spinec/src/main/cpp/thirdparty/stb/stb_image.h: No such file or directory | raw_diff_fallback  | variableScope
CPP_0100        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0101        | SECONDARY_DEFECT: 178          | diff_converted     | redundantAssignment
CPP_0102        | ERROR: No input via stdin      | raw_diff_fallback  | variableScope
CPP_0103        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0104        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0105        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0106        | PASS                           | diff_converted     | variableScope
CPP_0107        | PASS                           | diff_converted     | variableScope
CPP_0108        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0109        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0110        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0111        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0112        | LINTER_FAIL                    | raw_diff_fallback  | variableScope
CPP_0113        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0114        | APPLY_ERROR: git apply failed: error: a/spinec/Spinec/src/main/cpp/thirdparty/spinec/spine/SkeletonBinary.c: No such file or directory | raw_diff_fallback  | variableScope
CPP_0115        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0116        | PASS                           | diff_converted     | variableScope
CPP_0117        | SECONDARY_DEFECT: 3            | diff_converted     | redundantAssignment
CPP_0118        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0119        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0120        | LINTER_FAIL                    | diff_converted     | variableScope
CPP_0121        | LINTER_FAIL                    | diff_converted     | shadowVariable
CPP_0122        | LINTER_FAIL                    | diff_converted     | shadowVariable
CPP_0123        | PASS                           | diff_converted     | redundantAssignment
CPP_0124        | LINTER_FAIL                    | diff_converted     | shadowVariable
CPP_0125        | LINTER_FAIL                    | diff_converted     | shadowVariable
CPP_0126        | LINTER_FAIL                    | diff_converted     | shadowVariable
CPP_0127        | LINTER_FAIL                    | diff_converted     | shadowVariable
CPP_0128        | ERROR: No input via stdin      | raw_diff_fallback  | shadowVariable
CPP_0129        | SECONDARY_DEFECT: 17           | diff_converted     | useStlAlgorithm
CPP_0130        | PASS                           | diff_converted     | redundantAssignment
CPP_0131        | PASS                           | diff_converted     | shadowVariable
CPP_0132        | LINTER_FAIL                    | raw_diff_fallback  | noExplicitConstructor
CPP_0133        | LINTER_FAIL                    | raw_diff_fallback  | noExplicitConstructor
CPP_0134        | LINTER_FAIL                    | raw_diff_fallback  | shadowVariable
CPP_0135        | APPLY_ERROR: git apply failed: error: a/entry/src/main/ets/databases/model/FileData.ets: No such file or directory | raw_diff_fallback  | noExplicitConstructor
CPP_0136        | LINTER_FAIL                    | raw_diff_fallback  | useStlAlgorithm
CPP_0137        | SECONDARY_DEFECT: 3            | diff_converted     | useStlAlgorithm
CPP_0138        | SECONDARY_DEFECT: 6            | diff_converted     | useStlAlgorithm
CPP_0139        | SECONDARY_DEFECT: 6            | diff_converted     | useStlAlgorithm
CPP_0140        | APPLY_ERROR: git apply failed: error: corrupt patch at line 11 | raw_diff_fallback  | shadowVariable
CPP_0141        | PASS                           | diff_converted     | useStlAlgorithm
CPP_0142        | SECONDARY_DEFECT: 4            | diff_converted     | useStlAlgorithm
CPP_0143        | SECONDARY_DEFECT: 1            | diff_converted     | useStlAlgorithm
CPP_0144        | SECONDARY_DEFECT: 1            | diff_converted     | useStlAlgorithm
CPP_0145        | SECONDARY_DEFECT: 1            | diff_converted     | useStlAlgorithm
CPP_0146        | SECONDARY_DEFECT: 15           | diff_converted     | useStlAlgorithm
CPP_0147        | LINTER_FAIL                    | diff_converted     | useStlAlgorithm
CPP_0148        | LINTER_FAIL                    | diff_converted     | useStlAlgorithm
CPP_0149        | LINTER_FAIL                    | diff_converted     | useStlAlgorithm
CPP_0150        | LINTER_FAIL                    | diff_converted     | useStlAlgorithm
CPP_0151        | SECONDARY_DEFECT: 3            | diff_converted     | useStlAlgorithm
CPP_0152        | PASS                           | diff_converted     | useStlAlgorithm
CPP_0153        | LINTER_FAIL                    | diff_converted     | useStlAlgorithm
CPP_0154        | LINTER_FAIL                    | diff_converted     | useStlAlgorithm
CPP_0155        | LINTER_FAIL                    | diff_converted     | redundantAssignment
CPP_0156        | PASS                           | diff_converted     | uninitvar
CPP_0157        | PASS                           | diff_converted     | nullPointer
CPP_0158        | ERROR: No input via stdin      | raw_diff_fallback  | nullPointer
CPP_0159        | PASS                           | diff_converted     | nullPointer
CPP_0160        | PASS                           | diff_converted     | nullPointer
CPP_0161        | PASS                           | diff_converted     | nullPointer
CPP_0162        | PASS                           | diff_converted     | nullPointer
CPP_0163        | PASS                           | diff_converted     | nullPointer
CPP_0164        | PASS                           | diff_converted     | nullPointer
CPP_0165        | PASS                           | diff_converted     | nullPointer
CPP_0166        | PASS                           | diff_converted     | nullPointer
CPP_0167        | PASS                           | diff_converted     | nullPointer
CPP_0168        | PASS                           | diff_converted     | nullPointer
CPP_0169        | LINTER_FAIL                    | diff_patched       | uninitvar
CPP_0170        | ERROR: No input via stdin      | raw_diff_fallback  | uninitvar
CPP_0171        | LINTER_FAIL                    | diff_converted     | uninitvar
CPP_0172        | SECONDARY_DEFECT: 1            | diff_converted     | nullPointer
CPP_0173        | PASS                           | diff_converted     | nullPointer
CPP_0174        | APPLY_ERROR: git apply failed: error: b/br_proxy/br_proxy.c: No such file or directory | raw_diff_fallback  | nullPointer
CPP_0175        | PASS                           | diff_converted     | nullPointer
CPP_0176        | ERROR: No input via stdin      | raw_diff_fallback  | nullPointer
CPP_0177        | ERROR: No input via stdin      | raw_diff_fallback  | nullPointer
CPP_0178        | SECONDARY_DEFECT: 4            | diff_converted     | nullPointer
CPP_0179        | SECONDARY_DEFECT: 4            | diff_converted     | nullPointer
CPP_0180        | SECONDARY_DEFECT: 4            | diff_converted     | nullPointer
CPP_0181        | PASS                           | diff_converted     | nullPointer
CPP_0182        | SECONDARY_DEFECT: 4            | diff_converted     | nullPointer
CPP_0183        | SECONDARY_DEFECT: 4            | diff_converted     | nullPointer
CPP_0184        | SECONDARY_DEFECT: 4            | diff_converted     | nullPointer
CPP_0185        | PASS                           | diff_converted     | nullPointer
CPP_0186        | SECONDARY_DEFECT: 4            | diff_converted     | nullPointer
CPP_0187        | SECONDARY_DEFECT: 10           | diff_converted     | nullPointer
CPP_0188        | LINTER_FAIL                    | diff_converted     | memleak
CPP_0189        | LINTER_FAIL                    | diff_converted     | memleak
CPP_0190        | PASS                           | diff_converted     | redundantAssignment
CPP_0191        | SECONDARY_DEFECT: 1            | diff_converted     | redundantAssignment
CPP_0192        | PASS                           | diff_converted     | uninitvar
CPP_0193        | PASS                           | diff_converted     | uninitvar
CPP_0194        | ERROR: No input via stdin      | raw_diff_fallback  | memleak
CPP_0195        | SECONDARY_DEFECT: 6            | diff_converted     | memleak
CPP_0196        | PASS                           | diff_converted     | memleak
CPP_0197        | PASS                           | diff_converted     | memleak
CPP_0198        | ERROR: No input via stdin      | raw_diff_fallback  | identicalInnerCondition
CPP_0199        | APPLY_ERROR: git apply failed: error: b/core/bus_center/lnn/net_builder/src/lnn_net_builder_process.c: No such file or directory | raw_diff_fallback  | uninitvar
CPP_0200        | LINTER_FAIL                    | diff_converted     | redundantAssignment
CPP_0201        | PASS                           | diff_converted     | noExplicitConstructor
CPP_0202        | LINTER_FAIL                    | diff_converted     | uninitvar
CPP_0203        | ERROR: No input via stdin      | raw_diff_fallback  | redundantAssignment
CPP_0204        | PASS                           | diff_converted     | redundantAssignment
CPP_0205        | PASS                           | diff_converted     | identicalInnerCondition
CPP_0206        | SECONDARY_DEFECT: 5            | diff_converted     | redundantAssignment
CPP_0207        | APPLY_ERROR: git apply failed: error: a/frameworks/ani/src/cpp/media_library_ani.cpp: No such file or directory | raw_diff_fallback  | redundantAssignment
CPP_0208        | LINTER_FAIL                    | diff_converted     | identicalInnerCondition
CPP_0209        | PASS                           | diff_converted     | stlIfStrFind
CPP_0210        | PASS                           | diff_converted     | stlIfStrFind
CPP_0211        | PASS                           | diff_converted     | identicalInnerCondition
CPP_0212        | LINTER_FAIL                    | diff_converted     | stlIfStrFind
CPP_0213        | LINTER_FAIL                    | diff_converted     | stlIfStrFind
CPP_0214        | LINTER_FAIL                    | diff_converted     | stlIfStrFind
CPP_0215        | LINTER_FAIL                    | diff_converted     | stlIfStrFind
CPP_0216        | SECONDARY_DEFECT: 10           | diff_converted     | identicalInnerCondition
CPP_0217        | PASS                           | diff_converted     | stlIfStrFind
CPP_0218        | SECONDARY_DEFECT: 15           | diff_converted     | identicalInnerCondition
CPP_0219        | ERROR: No input via stdin      | raw_diff_fallback  | identicalInnerCondition
CPP_0220        | LINTER_FAIL                    | diff_converted     | identicalInnerCondition
CPP_0221        | ERROR: No input via stdin      | raw_diff_fallback  | redundantAssignment
CPP_0222        | PASS                           | diff_converted     | stlIfStrFind
CPP_0223        | LINTER_FAIL                    | diff_converted     | identicalInnerCondition
CPP_0224        | ERROR: No input via stdin      | raw_diff_fallback  | stlIfStrFind
CPP_0225        | ERROR: No input via stdin      | raw_diff_fallback  | stlIfStrFind
CPP_0226        | PASS                           | diff_converted     | stlIfStrFind
CPP_0227        | LINTER_FAIL                    | diff_converted     | identicalInnerCondition
CPP_0228        | PASS                           | raw_diff_fallback  | identicalInnerCondition
CPP_0229        | ERROR: No input via stdin      | raw_diff_fallback  | stlIfStrFind
CPP_0230        | PASS                           | diff_converted     | stlIfStrFind
CPP_0231        | PASS                           | diff_converted     | stlIfStrFind
CPP_0232        | APPLY_ERROR: git apply failed: error: b/services/media_assets_manager/src/controller/media_assets_controller_service.cpp: No such file or directory | raw_diff_fallback  | redundantAssignment
CPP_0233        | SECONDARY_DEFECT: 18           | diff_converted     | redundantAssignment
CPP_0234        | ERROR: No input via stdin      | raw_diff_fallback  | stlIfStrFind
CPP_0235        | ERROR: No input via stdin      | raw_diff_fallback  | identicalInnerCondition
CPP_0236        | ERROR: No input via stdin      | raw_diff_fallback  | identicalInnerCondition
CPP_0237        | ERROR: No input via stdin      | raw_diff_fallback  | identicalInnerCondition
CPP_0238        | LINTER_FAIL                    | diff_converted     | identicalInnerCondition
CPP_0239        | PASS                           | diff_converted     | functionStatic
CPP_0240        | PASS                           | diff_converted     | functionStatic
CPP_0241        | PASS                           | diff_converted     | functionStatic
CPP_0242        | PASS                           | diff_converted     | functionStatic
CPP_0243        | PASS                           | diff_converted     | functionStatic
CPP_0244        | PASS                           | diff_converted     | functionStatic
CPP_0245        | PASS                           | diff_converted     | functionStatic
CPP_0246        | SECONDARY_DEFECT: 4            | diff_converted     | uninitvar
CPP_0247        | LINTER_FAIL                    | diff_converted     | uninitvar
CPP_0248        | LINTER_FAIL                    | diff_converted     | uninitvar
CPP_0249        | PASS                           | diff_converted     | uninitvar
CPP_0250        | LINTER_FAIL                    | diff_converted     | uninitvar
CPP_0251        | LINTER_FAIL                    | diff_converted     | uninitvar
CPP_0252        | PASS                           | diff_converted     | noExplicitConstructor
CPP_0253        | PASS                           | diff_converted     | noExplicitConstructor
CPP_0254        | SECONDARY_DEFECT: 39           | diff_converted     | memleak
CPP_0255        | PASS                           | diff_converted     | missingReturn

================================================================================
OH-Bench 评估报告
时间: 2026-03-23 12:20:48
数据集: cpp | Agent: agent_results_miniswe_no_examples_cpp.json
执行模式: 持久容器 (快速模式)
================================================================================

## 1. 总体统计 (255 任务)
  补丁成功应用:   220/255 (86.3%)
  告警消除:       131/255 (51.4%)
  严格通过:     89/255 (34.9%)
  ---
  仍有告警:       89/255 (34.9%)
  二次缺陷:       42/255
  语法错误:       0/255
  补丁应用失败:   14/255 (5.5%)
  超时:           0/255
  系统错误:       21/255

## 2. 转换方法分布
  diff_converted      : 207
  raw_diff_fallback   : 44
  diff_patched        : 3
  full_content        : 1

## 3. 按规则统计
规则                                            |   总 | PASS | FAIL | ERR | SEC |    通过率
-------------------------------------------------------------------------------------
functionStatic                                |  10 |   10 |    0 |   0 |   0 |   100%
identicalInnerCondition                       |  15 |    3 |    5 |   5 |   2 |    20%
knownConditionTrueFalse                       |  24 |    6 |   10 |   3 |   5 |    25%
memleak                                       |   7 |    2 |    2 |   1 |   2 |    29%
missingReturn                                 |   3 |    2 |    0 |   0 |   1 |    67%
noExplicitConstructor                         |  15 |   12 |    2 |   1 |   0 |    80%
nullPointer                                   |  30 |   17 |    0 |   4 |   9 |    57%
passedByValue                                 |  25 |    6 |   16 |   3 |   0 |    24%
redundantAssignment                           |  20 |    7 |    3 |   4 |   6 |    35%
shadowVariable                                |  20 |    7 |    9 |   3 |   1 |    35%
stlIfStrFind                                  |  15 |    7 |    4 |   4 |   0 |    47%
uninitvar                                     |  15 |    5 |    7 |   2 |   1 |    33%
unknown                                       |   1 |    0 |    0 |   0 |   1 |     0%
useStlAlgorithm                               |  25 |    2 |    7 |   2 |  14 |     8%
variableScope                                 |  30 |    3 |   24 |   3 |   0 |    10%

## 4. 难度分析
  简单 (>70%通过): 2 个规则
    noExplicitConstructor: 12/15
    functionStatic: 10/10
  中等 (20-70%通过): 10 个规则
    knownConditionTrueFalse: 6/24
    passedByValue: 6/25
    shadowVariable: 7/20
    redundantAssignment: 7/20
    missingReturn: 2/3
    uninitvar: 5/15
    nullPointer: 17/30
    memleak: 2/7
    identicalInnerCondition: 3/15
    stlIfStrFind: 7/15
  困难 (<20%通过): 2 个规则
    useStlAlgorithm: 2/25
    variableScope: 3/30

## 5. 区分度评价
  数据集具有良好区分度: 简单2 / 中等10 / 困难2

## 6. APPLY_ERROR 详情 (14 个)
  passedByValue                           : 2
  knownConditionTrueFalse                 : 2
  shadowVariable                          : 2
  variableScope                           : 2
  redundantAssignment                     : 2
  useStlAlgorithm                         : 1
  noExplicitConstructor                   : 1
  nullPointer                             : 1
  uninitvar                               : 1

================================================================================
